id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ir_model_printnode_manager,ir.model.manager,base.model_ir_model,printnode_security_group_manager,1,0,0,0
printnode_account_group_manager,printnode.account.manager,model_printnode_account,printnode_security_group_manager,1,1,1,1
printnode_account_group_user,printnode.account.user,model_printnode_account,printnode_security_group_user,1,0,0,0
printnode_action_button_group_manager,printnode.action.button.manager,model_printnode_action_button,printnode_security_group_manager,1,1,1,1
printnode_action_button_group_user,printnode.action.button.user,model_printnode_action_button,printnode_security_group_user,1,0,0,0
printnode_computer_group_manager,printnode.computer.manager,model_printnode_computer,printnode_security_group_manager,1,1,1,1
printnode_computer_group_user,printnode.computer.user,model_printnode_computer,printnode_security_group_user,1,0,0,0
printnode_installer_manager,printnode.installer.manager,model_printnode_installer,printnode_security_group_manager,1,1,1,1
printnode_printer_group_manager,printnode.printer.manager,model_printnode_printer,printnode_security_group_manager,1,1,1,1
printnode_printer_group_user,printnode.printer.user,model_printnode_printer,printnode_security_group_user,1,0,0,0
printnode_printjob_group_manager,printnode.printjob.manager,model_printnode_printjob,printnode_security_group_manager,1,1,1,1
printnode_printjob_group_user,printnode.printjob.user,model_printnode_printjob,printnode_security_group_user,1,0,0,0
printnode_report_policy_group_manager,printnode.report.policy.manager,model_printnode_report_policy,printnode_security_group_manager,1,0,0,0
printnode_report_policy_group_user,printnode.report.policy.user,model_printnode_report_policy,printnode_security_group_user,1,0,0,0
printnode_rule_group_manager,printnode.rule.manager,model_printnode_rule,printnode_security_group_manager,1,1,1,1
printnode_rule_group_user,printnode.rule.user,model_printnode_rule,printnode_security_group_user,1,0,0,0
printnode_scales_group_manager,printnode.scales.manager,model_printnode_scales,printnode_security_group_manager,1,0,0,0
printnode_scales_group_user,printnode.scales.user,model_printnode_scales,printnode_security_group_user,1,0,0,0
printnode_scenario_group_manager,printnode.scenario.manager,model_printnode_scenario,printnode_security_group_manager,1,0,0,0
printnode_scenario_group_user,printnode.scenario.user,model_printnode_scenario,printnode_security_group_user,1,0,0,0
printnode_workstation_group_manager,printnode.workstation.manager,model_printnode_workstation,printnode_security_group_manager,1,0,0,0
printnode_workstation_group_user,printnode.workstation.user,model_printnode_workstation,printnode_security_group_user,1,0,0,0
printnode_upgrade_manager,printnode.upgrade.manager,model_printnode_upgrade,printnode_security_group_user,1,1,1,1
shipping_label_group_manager,shipping.label.manager,model_shipping_label,printnode_security_group_manager,1,1,1,1
shipping_label_group_user,shipping.label.user,model_shipping_label,printnode_security_group_user,1,0,1,0
